,time,friends_count,lat,long,language
0,07 28 16:58:48 2014,148,-37.97935827,145.05330569,en
1,07 28 16:59:43 2014,112,-37.83740582,144.99653022,en
2,07 28 17:00:02 2014,29,-37.97638889,145.05,et
3,07 28 17:02:37 2014,116,-37.8145954,145.2093681,en
4,07 28 17:02:47 2014,312,-37.8624047,145.1521522,en
5,07 28 17:03:36 2014,116,-37.8145955,145.2093681,en
6,07 28 17:05:24 2014,299,-37.8014443,144.96389185,en
7,07 28 17:06:50 2014,116,-37.8145969,145.2093705,en
8,07 28 17:08:48 2014,116,-37.8145959,145.2093684,en
9,07 28 17:21:06 2014,116,-37.8145953,145.2093721,en
10,07 28 17:23:22 2014,956,-37.67618181,145.02939625,en
11,07 28 18:50:17 2014,479,-38.13538193,145.13381942,en
12,07 28 23:50:16 2014,11,-37.8084287,144.9763689,en
13,07 28 23:52:01 2014,355,-37.69393447,144.87472278,en
14,07 28 23:52:10 2014,416,-37.72535412,144.88122256,en
15,07 28 23:52:49 2014,406,-37.84541502,145.04632629,en
16,07 28 23:55:06 2014,91,-37.77914544,144.72584453,en
17,07 28 23:55:30 2014,872,-37.95189044,145.08668369,en
18,07 28 23:56:14 2014,55,-37.81243226,144.96070785,en
19,07 28 23:56:17 2014,78,-37.80866,144.94893,en
20,07 28 23:56:37 2014,55,-37.81207242,144.96060877,nl
21,07 28 23:56:47 2014,943,-37.6703162,144.845962,en
22,07 28 23:57:49 2014,129,-37.83159921,144.78052104,tl
23,07 28 23:58:29 2014,189,-37.6954027,144.8828677,en
24,07 28 23:58:34 2014,506,-37.83906055,144.8565778,en
25,07 28 23:59:04 2014,16,-37.87689292,144.74226353,nl
26,07 28 23:59:08 2014,97,-37.9415818,145.0299547,fr
27,07 28 23:59:40 2014,1114,-37.815087,144.9582174,en
28,07 28 23:59:44 2014,949,-37.81675364,144.96618271,en
29,07 29 00:00:02 2014,429,-37.80766358,144.97844493,en
30,07 29 00:00:03 2014,29,-37.97638889,145.05,et
31,07 29 00:00:41 2014,73,-37.80251091,144.94958729,en
32,07 29 00:00:59 2014,943,-37.67027293,144.84603729,en
33,07 29 00:02:03 2014,154,-37.73478396,145.04619919,en
34,07 29 00:02:17 2014,400,-37.97169876,145.2184906,en
35,07 29 00:03:38 2014,116,-37.8203639,144.9575584,en
36,07 29 00:04:41 2014,171,-37.82707329,144.9664852,en
37,07 29 00:04:45 2014,468,-37.84002309,144.98573608,en
38,07 29 00:05:26 2014,284,-37.686804,144.848394,en
39,07 29 00:05:32 2014,515,-37.8076802,144.9636015,en
40,07 29 00:05:33 2014,65,-37.83689216,144.96649413,en
41,07 29 00:05:40 2014,1322,-37.5775285,144.7293759,en
42,07 29 00:06:28 2014,44,-37.71871567,145.10110474,en
43,07 29 00:06:42 2014,122,-38.09659267,145.28591031,en
44,07 29 00:07:28 2014,497,-37.80278685,144.95916008,en
45,07 29 00:08:52 2014,1042,-37.70815855,144.56980885,en
46,07 29 00:09:35 2014,653,-37.81621962,144.96027717,en
47,07 29 00:11:23 2014,521,-37.58150739,144.92097259,en
48,07 29 00:11:29 2014,402,-37.68076359,145.06261826,und
49,07 29 00:11:47 2014,207,-37.81030831,144.9687022,en
50,07 29 00:12:15 2014,521,-37.58153512,144.92100029,en
51,07 29 00:12:45 2014,334,-37.8619574,145.2392535,es
52,07 29 00:13:32 2014,1307,-37.7424896,145.1623214,en
53,07 29 00:14:21 2014,521,-37.58139891,144.92107649,en
54,07 29 00:14:41 2014,581,-37.8102116,144.9613446,en
55,07 29 00:15:06 2014,506,-37.83899735,144.85639654,en
56,07 29 00:17:03 2014,122,-38.0965006,145.285886,en
57,07 29 00:19:30 2014,89,-37.8865802,145.0430612,und
58,07 29 00:20:35 2014,44,-37.75949097,144.91447449,en
59,07 29 00:21:28 2014,293,-37.68636511,144.81287919,en
60,07 29 00:23:06 2014,719,-37.88601876,145.01571205,en
61,07 29 00:23:18 2014,305,-37.82766566,145.04323184,en
62,07 29 00:25:01 2014,187,-37.81124815,144.97316372,en
63,07 29 00:25:46 2014,125,-37.81296813,144.96839002,en
64,07 29 00:26:44 2014,61,-37.84449027,144.87881563,en
65,07 29 00:28:02 2014,1307,-37.7429657,145.1625602,en
66,07 29 00:28:30 2014,133,-37.78114575,144.89341282,en
67,07 29 00:28:31 2014,816,-37.82585668,145.08155993,en
68,07 29 00:29:39 2014,192,-37.80677243,144.95976672,en
69,07 29 00:29:53 2014,231,-37.81687449,144.95276619,en
70,07 29 00:30:00 2014,497,-37.80299877,144.95899715,en
71,07 29 00:31:40 2014,1656,-37.8476146,144.9786659,en
72,07 29 00:32:24 2014,1969,-37.79892073,144.89085279,en
73,07 29 00:33:54 2014,334,-37.78724705,145.13135563,en
74,07 29 00:34:17 2014,210,-37.90729127,145.13875717,en
75,07 29 00:35:02 2014,426,-37.8053423,144.9672291,en
76,07 29 00:35:58 2014,272,-37.90853483,144.65808691,en
77,07 29 00:36:11 2014,210,-37.90730078,145.13878313,en
78,07 29 00:36:49 2014,210,-37.90727923,145.13878378,en
79,07 29 00:36:57 2014,431,-37.68835074,144.8670731,en
80,07 29 00:37:34 2014,210,-37.90730012,145.13878319,en
81,07 29 00:37:55 2014,1225,-38.06798555,145.43130495,en
82,07 29 00:38:43 2014,210,-37.9072794,145.1387529,en
83,07 29 00:38:53 2014,333,-37.83034755,144.99289047,en
84,07 29 00:39:11 2014,572,-37.81267071,144.96186057,en
85,07 29 00:39:44 2014,176,-37.82425956,144.96326257,ja
86,07 29 00:41:00 2014,260,-37.75855217,144.93905825,en
87,07 29 00:42:33 2014,1307,-37.7599531,145.1784455,en
88,07 29 00:42:53 2014,293,-37.84942713,144.98988003,en
89,07 29 00:45:18 2014,921,-37.80735212,144.98327697,en
90,07 29 00:46:35 2014,2997,-38.03119312,145.34075286,en
91,07 29 00:48:44 2014,681,-37.7612224,144.9518536,en
92,07 29 00:50:10 2014,177,-37.91257413,145.13409475,en
93,07 29 00:51:35 2014,118,-37.82412099,144.95883617,en
94,07 29 00:52:29 2014,108,-37.72695,144.89682,en
95,07 29 00:52:32 2014,945,-37.9100259,145.03835363,en
96,07 29 00:52:35 2014,326,-37.85950592,144.67449256,und
97,07 29 00:52:36 2014,2774,-38.1569624,145.1237983,en
98,07 29 00:53:05 2014,326,-37.85952135,144.67443889,tl
99,07 29 00:54:07 2014,99,-37.79010176,144.96994421,es
100,07 29 00:55:08 2014,879,-37.87362858,145.25098858,en
101,07 29 00:55:26 2014,368,-37.70129869,145.05528231,en
102,07 29 00:55:41 2014,1844,-37.8324907,144.9890208,en
103,07 29 00:55:53 2014,109,-37.67028783,144.84934932,en
104,07 29 00:56:48 2014,87,-37.8159765,144.9521499,th
105,07 29 00:57:10 2014,209,-37.79345528,145.0217719,th
106,07 29 00:57:38 2014,116,-37.7578067,145.0216307,en
107,07 29 00:58:43 2014,133,-37.78296983,144.89971073,en
108,07 29 00:58:59 2014,168,-37.7064355,144.7688298,en
109,07 29 00:59:04 2014,89,-37.890948,145.0400598,en
110,07 29 01:01:04 2014,672,-38.1436977,145.1273095,tl
111,07 29 01:01:32 2014,504,-37.56942913,144.7300292,en
112,07 29 01:01:38 2014,378,-37.85340716,145.14960766,pl
113,07 29 01:04:02 2014,239,-37.77001238,145.15153113,sv
114,07 29 01:05:08 2014,243,-37.80413537,144.96337982,en
115,07 29 01:05:08 2014,168,-37.7064355,144.7688298,en
116,07 29 01:06:15 2014,177,-37.8711206,144.7539306,en
117,07 29 01:06:48 2014,1225,-38.0680735,145.43115855,en
118,07 29 01:07:19 2014,2608,-37.67101599,144.84855421,en
119,07 29 01:07:42 2014,148,-37.83298799,144.93499245,en
120,07 29 01:07:42 2014,292,-37.84848054,145.01529981,en
121,07 29 01:08:43 2014,1999,-37.81411222,144.96335209,en
122,07 29 01:10:12 2014,432,-37.83026361,144.95673168,en
123,07 29 01:11:37 2014,156,-37.83425151,144.97072299,en
124,07 29 01:12:17 2014,2001,-37.84041212,144.97720069,en
125,07 29 01:13:37 2014,99,-37.79017712,144.96990202,es
126,07 29 01:14:07 2014,215,-37.95799908,145.03562754,en
127,07 29 01:14:40 2014,1355,-37.83581003,144.9700407,en
128,07 29 01:14:42 2014,118,-37.82408758,144.95883872,en
129,07 29 01:15:44 2014,879,-37.87460961,145.24814509,en
130,07 29 01:16:17 2014,156,-37.83721835,144.96752144,en
131,07 29 01:18:43 2014,300,-37.80234956,144.98644128,en
132,07 29 01:20:26 2014,486,-37.67145556,144.84608777,en
133,07 29 01:21:21 2014,408,-37.88565537,145.08311247,en
134,07 29 01:23:42 2014,58,-37.6962397,145.05100289,en
135,07 29 01:23:47 2014,122,-38.0965547,145.28585717,en
136,07 29 01:24:41 2014,775,-37.70332098,144.85445294,und
137,07 29 01:25:02 2014,1833,-37.7849197,145.1563344,de
138,07 29 01:25:32 2014,161,-37.78771451,145.01009335,und
139,07 29 01:26:42 2014,196,-37.78501475,144.98656687,en
140,07 29 01:28:17 2014,38,-37.767384,144.956061,in
141,07 29 01:29:22 2014,1253,-37.8125441,144.965435,en
142,07 29 01:30:55 2014,195,-37.80844623,144.97037442,en
143,07 29 01:31:00 2014,177,-37.8742745,145.0733863,en
144,07 29 01:31:33 2014,91,-37.75986316,144.748909,en
145,07 29 01:32:59 2014,488,-37.8390644,145.1227419,es
146,07 29 01:33:51 2014,434,-37.8159635,144.9556939,es
147,07 29 01:33:57 2014,203,-38.20758368,145.23897977,und
148,07 29 01:37:36 2014,157,-37.81646734,145.09529932,en
149,07 29 01:39:12 2014,104,-37.81063623,144.9615486,en
150,07 29 01:40:17 2014,645,-37.74192455,144.96871051,en
151,07 29 01:40:51 2014,314,-37.9055187,145.2798219,en
152,07 29 01:41:16 2014,893,-37.818926,144.9500394,en
153,07 29 01:42:20 2014,280,-37.82401932,144.95589863,en
154,07 29 01:42:29 2014,55,-37.80307681,144.95797098,und
155,07 29 01:43:17 2014,122,-38.09654972,145.28584636,tl
156,07 29 01:44:45 2014,118,-37.82406952,144.95887083,en
157,07 29 01:45:39 2014,116,-37.8151367,144.9523409,en
158,07 29 01:46:27 2014,69,-37.80988819,144.95757496,en
159,07 29 01:47:36 2014,139,-37.8769367,145.0445509,en
160,07 29 01:47:50 2014,3196,-37.8295639,144.97476717,en
161,07 29 01:48:07 2014,295,-37.80326813,145.18786223,en
162,07 29 01:48:50 2014,238,-37.81275272,144.96510118,und
163,07 29 01:48:56 2014,91,-37.8523177,145.27535683,en
164,07 29 01:49:22 2014,1054,-37.81622433,144.96119775,en
165,07 29 01:50:24 2014,1565,-37.9975656,145.2333231,it
166,07 29 01:50:35 2014,762,-37.80752099,144.9769967,en
167,07 29 01:50:57 2014,164,-37.814107,144.96328,en
168,07 29 01:51:19 2014,465,-38.00168593,145.26251443,und
169,07 29 01:51:28 2014,135,-37.6496989,145.0666128,en
170,07 29 01:51:39 2014,333,-37.84715988,145.11449528,en
171,07 29 01:51:40 2014,386,-37.66743,144.84984,und
172,07 29 01:52:13 2014,1844,-37.8324907,144.9890208,und
173,07 29 01:52:26 2014,463,-37.70720762,144.82334208,en
174,07 29 01:53:19 2014,275,-37.66396,144.84916,en
175,07 29 01:53:40 2014,161,-37.78770939,145.01012869,en
176,07 29 01:53:56 2014,1347,-37.7894878,144.8662099,en
177,07 29 01:54:53 2014,160,-37.8226511,145.3006168,en
178,07 29 01:56:30 2014,255,-37.5876639,144.72791158,en
179,07 29 01:57:34 2014,331,-37.88428983,145.00076497,und
180,07 29 01:59:15 2014,24,-37.826817,144.9695357,en
181,07 29 01:59:32 2014,921,-37.80711673,144.98296277,en
182,07 29 02:00:03 2014,426,-37.8053704,144.967267,en
183,07 29 02:01:19 2014,224,-37.5627558,144.73617682,en
184,07 29 02:01:41 2014,282,-37.8392266,144.6956362,es
185,07 29 02:01:44 2014,157,-37.8057562,144.9572337,en
186,07 29 02:01:50 2014,2001,-37.81370121,144.97294378,en
187,07 29 02:02:08 2014,295,-37.8008918,145.0025694,en
188,07 29 02:02:18 2014,375,-37.7217371,145.0499911,es
189,07 29 02:03:23 2014,279,-37.98824816,145.06849069,ja
190,07 29 02:04:20 2014,70,-37.82404149,144.95885559,en
191,07 29 02:04:57 2014,1235,-37.8633316,144.9854037,en
192,07 29 02:05:12 2014,392,-37.77648858,144.99753483,en
193,07 29 02:05:44 2014,282,-37.8392908,144.6956326,en
194,07 29 02:05:51 2014,772,-37.8152536,144.9693704,en
195,07 29 02:05:55 2014,86,-37.87994099,145.26585014,en
196,07 29 02:06:06 2014,101,-37.78016928,144.99678201,en
197,07 29 02:06:34 2014,295,-37.800882,145.0020729,en
198,07 29 02:07:01 2014,248,-37.80445226,144.89813344,en
199,07 29 02:07:47 2014,326,-37.86795191,144.65917647,es
200,07 29 02:08:43 2014,175,-37.7207491,145.048496,en
201,07 29 02:08:46 2014,392,-37.77671938,144.99724461,en
202,07 29 02:09:34 2014,201,-37.81526801,144.95568964,en
203,07 29 02:10:38 2014,633,-37.6858784,144.9277927,tr
204,07 29 02:10:48 2014,1573,-37.82700351,145.01013275,en
205,07 29 02:11:24 2014,225,-37.79424522,144.93020296,und
206,07 29 02:13:48 2014,1656,-37.844883,144.978771,en
207,07 29 02:14:20 2014,277,-37.77079308,144.96148473,en
208,07 29 02:14:25 2014,2954,-37.8143,144.963,en
209,07 29 02:14:41 2014,2782,-37.8445467,145.1124599,en
210,07 29 02:14:48 2014,1262,-37.79873052,144.96866908,en
211,07 29 02:15:23 2014,521,-37.58140095,144.92108066,en
212,07 29 02:16:24 2014,392,-37.77669348,144.99725726,en
213,07 29 02:16:49 2014,210,-37.80751226,144.95726109,en
214,07 29 02:17:45 2014,492,-37.81198344,144.96050868,vi
215,07 29 02:17:48 2014,175,-37.84511087,145.10964673,ja
216,07 29 02:18:00 2014,381,-37.81620239,144.97450551,en
217,07 29 02:18:17 2014,923,-37.80721081,144.97920957,en
218,07 29 02:20:45 2014,11,-37.8233621,144.9747364,en
219,07 29 02:21:44 2014,327,-37.86791751,144.65918091,und
220,07 29 02:22:17 2014,296,-37.84787641,145.00312633,en
221,07 29 02:23:11 2014,11,-37.8050972,144.9656591,en
222,07 29 02:23:29 2014,1915,-37.8123122,144.96796674,en
223,07 29 02:23:37 2014,300,-37.84556018,144.98815654,en
224,07 29 02:24:05 2014,557,-37.8491114,144.8699662,in
225,07 29 02:24:07 2014,108,-37.8736038,144.9851729,en
226,07 29 02:24:10 2014,1844,-37.8032448,144.8977149,nl
227,07 29 02:24:13 2014,1915,-37.81246029,144.96798159,en
228,07 29 02:25:18 2014,296,-37.7680838,144.97009089,en
229,07 29 02:25:33 2014,1915,-37.81232052,144.96798052,en
230,07 29 02:25:42 2014,215,-37.88649502,145.08255996,en
231,07 29 02:26:10 2014,91,-37.85228199,145.27529891,en
232,07 29 02:27:09 2014,143,-37.8467892,145.2581045,en
233,07 29 02:27:12 2014,91,-37.8522744,145.27529421,en
234,07 29 02:27:37 2014,35,-37.91249652,144.9928387,en
235,07 29 02:27:56 2014,499,-37.854695,144.9847784,en
236,07 29 02:28:36 2014,844,-37.86158629,144.97432931,en
237,07 29 02:29:07 2014,248,-37.80452284,144.89819299,en
238,07 29 02:29:12 2014,438,-37.81876906,144.9642343,es
239,07 29 02:29:39 2014,376,-37.7346938,145.0556408,en
240,07 29 02:30:43 2014,488,-37.8389351,145.111526,es
241,07 29 02:31:02 2014,295,-37.80314767,145.18785349,en
242,07 29 02:31:03 2014,485,-37.79806516,144.95231523,en
243,07 29 02:31:47 2014,295,-37.8008918,145.0025694,en
244,07 29 02:32:10 2014,156,-37.8395261,145.2956249,en
245,07 29 02:32:39 2014,44,-37.8044548,144.93461609,en
246,07 29 02:32:47 2014,71,-38.0246895,144.4182418,en
247,07 29 02:33:25 2014,392,-37.7767803,144.99745073,en
248,07 29 02:34:01 2014,144,-37.8028955,144.960184,en
249,07 29 02:34:19 2014,1171,-38.14363861,145.12460327,en
